questions,réponses
Avez-vous des enfants ?,Oui
Quel est votre état civil ?,Divorcé(e)
Quel est votre travail ?,Professeur
Avez-vous des enfants ?,Non
Quel est votre état civil ?,Marié(e)
Pratiquez-vous un sport ?,Oui
Quel est votre travail ?,Ingénieur
Quel est votre travail ?,Artiste
Quel est votre état civil ?,Veuf(ve)
Pratiquez-vous un sport ?,Non
Quel est votre état civil ?,Marié(e)
Quel est votre état civil ?,Célibataire
Quel est votre travail ?,Ingénieur
Avez-vous des enfants ?,Oui
Quel est votre travail ?,Ingénieur
Quel est votre âge ?,60
Quel est votre état civil ?,Divorcé(e)
Quel est votre état civil ?,Marié(e)
Pratiquez-vous un sport ?,Non
Pratiquez-vous un sport ?,Oui
Quel est votre âge ?,55
Quel est votre âge ?,30
Avez-vous des enfants ?,Non
Pratiquez-vous un sport ?,Oui
Quel est votre âge ?,75
Quel est votre état civil ?,Veuf(ve)
Pratiquez-vous un sport ?,Oui
Avez-vous des enfants ?,Oui
Pratiquez-vous un sport ?,Oui
Quel est votre âge ?,55
Quel est votre travail ?,Avocat
Avez-vous des enfants ?,Non
Pratiquez-vous un sport ?,Non
Quel est votre état civil ?,Veuf(ve)
Pratiquez-vous un sport ?,Oui
Pratiquez-vous un sport ?,Non
Quel est votre âge ?,50
Quel est votre âge ?,30
Quel est votre âge ?,75
Pratiquez-vous un sport ?,Non
Quel est votre travail ?,Artiste
Quel est votre âge ?,55
Pratiquez-vous un sport ?,Oui
Pratiquez-vous un sport ?,Non
Quel est votre état civil ?,Marié(e)
Avez-vous des enfants ?,Oui
Quel est votre travail ?,Artiste
Quel est votre travail ?,Avocat
Avez-vous des enfants ?,Non
Quel est votre travail ?,Ingénieur
Quel est votre état civil ?,Divorcé(e)
Quel est votre âge ?,25
Pratiquez-vous un sport ?,Non
Avez-vous des enfants ?,Non
Quel est votre état civil ?,Divorcé(e)
Quel est votre état civil ?,Célibataire
Pratiquez-vous un sport ?,Oui
Quel est votre état civil ?,Célibataire
Pratiquez-vous un sport ?,Oui
Avez-vous des enfants ?,Oui
Quel est votre état civil ?,Marié(e)
Quel est votre travail ?,Avocat
Quel est votre travail ?,Ingénieur
Quel est votre âge ?,30
Quel est votre état civil ?,Célibataire
Quel est votre état civil ?,Célibataire
Quel est votre travail ?,Sans emploi
Quel est votre travail ?,Professeur
Quel est votre état civil ?,Célibataire
Quel est votre état civil ?,Veuf(ve)
Quel est votre état civil ?,Marié(e)
Avez-vous des enfants ?,Oui
Quel est votre état civil ?,Célibataire
Avez-vous des enfants ?,Oui
Quel est votre travail ?,Médecin
Pratiquez-vous un sport ?,Non
Avez-vous des enfants ?,Non
Quel est votre travail ?,Avocat
Avez-vous des enfants ?,Oui
Quel est votre travail ?,Médecin
Avez-vous des enfants ?,Non
Pratiquez-vous un sport ?,Oui
Avez-vous des enfants ?,Oui
Quel est votre état civil ?,Marié(e)
Quel est votre âge ?,25
Pratiquez-vous un sport ?,Oui
Quel est votre âge ?,25
Pratiquez-vous un sport ?,Non
Quel est votre âge ?,40
Quel est votre état civil ?,Veuf(ve)
Quel est votre âge ?,25
Quel est votre travail ?,Ingénieur
Quel est votre travail ?,Ingénieur
Quel est votre état civil ?,Veuf(ve)
Quel est votre âge ?,50
Avez-vous des enfants ?,Oui
Quel est votre âge ?,40
Quel est votre état civil ?,Divorcé(e)
Pratiquez-vous un sport ?,Oui
Pratiquez-vous un sport ?,Oui
Quel est votre état civil ?,Veuf(ve)
Quel est votre âge ?,30
Quel est votre état civil ?,Divorcé(e)
Avez-vous des enfants ?,Non
Pratiquez-vous un sport ?,Non
Quel est votre travail ?,Médecin
Quel est votre âge ?,30
Pratiquez-vous un sport ?,Non
Quel est votre état civil ?,Veuf(ve)
Pratiquez-vous un sport ?,Non
Quel est votre travail ?,Ingénieur
Quel est votre travail ?,Ingénieur
Quel est votre âge ?,70
Quel est votre âge ?,45
Quel est votre état civil ?,Marié(e)
Quel est votre travail ?,Avocat
Avez-vous des enfants ?,Non
Quel est votre travail ?,Sans emploi
Pratiquez-vous un sport ?,Oui
Avez-vous des enfants ?,Oui
Quel est votre travail ?,Artiste
Avez-vous des enfants ?,Non
Quel est votre âge ?,75
Avez-vous des enfants ?,Oui
Pratiquez-vous un sport ?,Oui
Avez-vous des enfants ?,Oui
Avez-vous des enfants ?,Oui
Quel est votre état civil ?,Veuf(ve)
Pratiquez-vous un sport ?,Non
Quel est votre travail ?,Avocat
Pratiquez-vous un sport ?,Oui
Quel est votre âge ?,25
Quel est votre âge ?,35
Pratiquez-vous un sport ?,Non
Pratiquez-vous un sport ?,Non
Quel est votre âge ?,65
Pratiquez-vous un sport ?,Non
Quel est votre travail ?,Ingénieur
Pratiquez-vous un sport ?,Non
Quel est votre état civil ?,Veuf(ve)
Pratiquez-vous un sport ?,Non
Quel est votre âge ?,25
Avez-vous des enfants ?,Oui
Quel est votre âge ?,45
Quel est votre état civil ?,Divorcé(e)
Pratiquez-vous un sport ?,Oui
Quel est votre travail ?,Ingénieur
Quel est votre âge ?,40
Avez-vous des enfants ?,Oui
Avez-vous des enfants ?,Oui
Quel est votre travail ?,Professeur
Quel est votre travail ?,Professeur
Quel est votre travail ?,Artiste
Quel est votre travail ?,Artiste
Quel est votre âge ?,40
Quel est votre âge ?,60
Quel est votre état civil ?,Marié(e)
Quel est votre état civil ?,Marié(e)
Quel est votre âge ?,65
Pratiquez-vous un sport ?,Non
Quel est votre état civil ?,Marié(e)
Pratiquez-vous un sport ?,Oui
Quel est votre âge ?,40
Quel est votre état civil ?,Divorcé(e)
Quel est votre travail ?,Médecin
Avez-vous des enfants ?,Oui
Quel est votre travail ?,Avocat
Quel est votre âge ?,35
Quel est votre âge ?,70
Quel est votre âge ?,30
Quel est votre état civil ?,Veuf(ve)
Quel est votre état civil ?,Veuf(ve)
Pratiquez-vous un sport ?,Non
Pratiquez-vous un sport ?,Oui
Quel est votre travail ?,Sans emploi
Pratiquez-vous un sport ?,Oui
Avez-vous des enfants ?,Oui
Quel est votre état civil ?,Divorcé(e)
Quel est votre âge ?,40
Quel est votre état civil ?,Marié(e)
Quel est votre état civil ?,Veuf(ve)
Avez-vous des enfants ?,Non
Quel est votre travail ?,Sans emploi
Quel est votre état civil ?,Marié(e)
Quel est votre état civil ?,Célibataire
Avez-vous des enfants ?,Non
Quel est votre âge ?,30
Quel est votre état civil ?,Célibataire
Avez-vous des enfants ?,Oui
Quel est votre âge ?,40
Quel est votre âge ?,55
Quel est votre travail ?,Médecin
Quel est votre travail ?,Médecin
Pratiquez-vous un sport ?,Non
Avez-vous des enfants ?,Non
Quel est votre travail ?,Professeur
Quel est votre travail ?,Professeur
Quel est votre âge ?,75
Quel est votre travail ?,Ingénieur
Quel est votre état civil ?,Célibataire
Quel est votre âge ?,60
Avez-vous des enfants ?,Oui
Quel est votre état civil ?,Veuf(ve)
Avez-vous des enfants ?,Oui
Quel est votre âge ?,55
Pratiquez-vous un sport ?,Oui
Quel est votre âge ?,75
Pratiquez-vous un sport ?,Oui
Quel est votre âge ?,40
Quel est votre état civil ?,Marié(e)
Quel est votre travail ?,Avocat
Quel est votre âge ?,25
Quel est votre âge ?,25
Quel est votre travail ?,Ingénieur
Quel est votre travail ?,Professeur
Pratiquez-vous un sport ?,Oui
Quel est votre âge ?,65
Quel est votre âge ?,45
Quel est votre âge ?,40
Quel est votre travail ?,Sans emploi
Pratiquez-vous un sport ?,Oui
Avez-vous des enfants ?,Oui
Quel est votre travail ?,Ingénieur
Avez-vous des enfants ?,Oui
Quel est votre état civil ?,Célibataire
Quel est votre état civil ?,Marié(e)
Avez-vous des enfants ?,Non
Pratiquez-vous un sport ?,Non
Avez-vous des enfants ?,Oui
Quel est votre travail ?,Professeur
Avez-vous des enfants ?,Non
Quel est votre travail ?,Sans emploi
Pratiquez-vous un sport ?,Oui
Avez-vous des enfants ?,Non
Pratiquez-vous un sport ?,Non
Quel est votre travail ?,Professeur
Quel est votre travail ?,Médecin
Quel est votre état civil ?,Veuf(ve)
Avez-vous des enfants ?,Oui
Pratiquez-vous un sport ?,Oui
Pratiquez-vous un sport ?,Non
Quel est votre travail ?,Ingénieur
Pratiquez-vous un sport ?,Non
Avez-vous des enfants ?,Oui
Avez-vous des enfants ?,Non
Quel est votre travail ?,Ingénieur
Quel est votre état civil ?,Veuf(ve)
Quel est votre âge ?,60
Quel est votre âge ?,35
Avez-vous des enfants ?,Oui
Quel est votre âge ?,75
Quel est votre état civil ?,Divorcé(e)
Quel est votre état civil ?,Divorcé(e)
Quel est votre travail ?,Médecin
Quel est votre travail ?,Ingénieur
Quel est votre état civil ?,Marié(e)
Quel est votre état civil ?,Marié(e)
Pratiquez-vous un sport ?,Oui
Avez-vous des enfants ?,Oui
Pratiquez-vous un sport ?,Non
Quel est votre âge ?,45
Avez-vous des enfants ?,Oui
Pratiquez-vous un sport ?,Non
Quel est votre travail ?,Médecin
Quel est votre état civil ?,Marié(e)
Avez-vous des enfants ?,Non
Quel est votre travail ?,Professeur
Quel est votre état civil ?,Marié(e)
Quel est votre état civil ?,Veuf(ve)
Avez-vous des enfants ?,Oui
Pratiquez-vous un sport ?,Oui
Quel est votre état civil ?,Marié(e)
Pratiquez-vous un sport ?,Non
Quel est votre état civil ?,Marié(e)
Avez-vous des enfants ?,Non
Quel est votre état civil ?,Veuf(ve)
Quel est votre âge ?,65
Quel est votre état civil ?,Célibataire
Quel est votre état civil ?,Divorcé(e)
Quel est votre état civil ?,Divorcé(e)
Quel est votre travail ?,Avocat
Quel est votre travail ?,Sans emploi
Quel est votre âge ?,65
Quel est votre état civil ?,Divorcé(e)
Quel est votre travail ?,Sans emploi
Quel est votre état civil ?,Célibataire
Pratiquez-vous un sport ?,Non
Quel est votre état civil ?,Veuf(ve)
Quel est votre âge ?,45
Avez-vous des enfants ?,Non
Pratiquez-vous un sport ?,Non
Pratiquez-vous un sport ?,Oui
Quel est votre âge ?,35
Quel est votre travail ?,Ingénieur
Quel est votre âge ?,60
Quel est votre état civil ?,Marié(e)
Pratiquez-vous un sport ?,Non
Quel est votre état civil ?,Célibataire
Quel est votre état civil ?,Célibataire
Pratiquez-vous un sport ?,Oui
Quel est votre travail ?,Médecin
Quel est votre état civil ?,Marié(e)
Quel est votre travail ?,Ingénieur
Avez-vous des enfants ?,Non
Quel est votre âge ?,25
Quel est votre état civil ?,Marié(e)
Pratiquez-vous un sport ?,Non
Quel est votre travail ?,Ingénieur
Avez-vous des enfants ?,Oui
Quel est votre travail ?,Sans emploi
Pratiquez-vous un sport ?,Oui
Quel est votre travail ?,Médecin
Pratiquez-vous un sport ?,Non
Quel est votre état civil ?,Célibataire
Avez-vous des enfants ?,Oui
Quel est votre travail ?,Médecin
Quel est votre état civil ?,Divorcé(e)
Quel est votre travail ?,Professeur
Quel est votre âge ?,70
Avez-vous des enfants ?,Oui
Pratiquez-vous un sport ?,Oui
Pratiquez-vous un sport ?,Oui
Quel est votre âge ?,60
Quel est votre état civil ?,Célibataire
Quel est votre état civil ?,Veuf(ve)
Quel est votre état civil ?,Marié(e)
Quel est votre travail ?,Ingénieur
Quel est votre travail ?,Professeur
Quel est votre travail ?,Professeur
Avez-vous des enfants ?,Non
Quel est votre travail ?,Ingénieur
Quel est votre état civil ?,Veuf(ve)
Quel est votre âge ?,65
Quel est votre travail ?,Sans emploi
Avez-vous des enfants ?,Non
Quel est votre travail ?,Médecin
Quel est votre état civil ?,Divorcé(e)
Quel est votre travail ?,Ingénieur
